id,correctAnswer
121428,D
121429,A
121430,A
121431,C
121432,A
121433,B
121434,A
121435,C
121436,A
121437,D
121438,D
121439,B
121440,D
121441,C
121442,A
121443,B
121444,B
121445,D
121446,D
121447,C
121448,D
121449,C
121450,C
121451,A
121452,A
121453,C
121454,D
121455,A
121456,C
121457,D
121458,C
121459,B
121460,D
121461,C
121462,A
121463,D
121464,B
121465,A
121466,B
121467,C
121468,C
121469,D
121470,A
121471,D
121472,B
121473,C
121474,D
121475,D
121476,D
121477,A
121478,C
121479,C
121480,A
121481,A
121482,B
121483,C
121484,A
121485,D
121486,B
121487,A
121488,A
121489,B
121490,B
121491,D
121492,D
121493,A
121494,B
121495,A
121496,B
121497,C
121498,D
121499,D
121500,D
121501,A
121502,D
121503,D
121504,A
121505,D
121506,D
121507,B
121508,B
121509,A
121510,B
121511,D
121512,B
121513,A
121514,D
121515,B
121516,B
121517,D
121518,A
121519,D
121520,D
121521,A
121522,B
121523,A
121524,C
121525,A
121526,A
121527,B
121528,C
121529,A
121530,C
121531,C
121532,D
121533,B
121534,B
121535,A
121536,A
121537,A
121538,D
121539,A
121540,D
121541,C
121542,B
121543,B
121544,B
121545,D
121546,C
121547,A
121548,C
121549,B
121550,B
121551,C
121552,A
121553,B
121554,C
121555,D
121556,A
121557,A
121558,D
121559,A
121560,A
121561,A
121562,C
121563,B
121564,B
121565,D
121566,C
121567,A
121568,A
121569,A
121570,A
121571,D
121572,D
121573,B
121574,A
121575,C
121576,C
121577,D
121578,C
121579,D
121580,D
121581,C
121582,C
121583,A
121584,B
121585,C
121586,C
121587,C
121588,D
121589,D
121590,B
121591,A
121592,D
121593,A
121594,D
121595,A
121596,B
121597,C
121598,C
121599,A
121600,C
121601,C
121602,D
121603,B
121604,C
121605,B
121606,C
121607,D
121608,B
121609,C
121610,B
121611,B
121612,B
121613,C
121614,C
121615,D
121616,D
121617,B
121618,C
121619,C
121620,A
121621,B
121622,C
121623,D
121624,D
121625,D
121626,A
121627,B
121628,B
121629,B
121630,D
121631,B
121632,C
121633,B
121634,C
121635,C
121636,A
121637,B
121638,B
121639,D
121640,A
121641,C
121642,C
121643,A
121644,D
121645,D
121646,D
121647,B
121648,A
121649,D
121650,B
121651,D
121652,A
121653,A
121654,D
121655,B
121656,A
121657,A
121658,A
121659,A
121660,A
121661,D
121662,B
121663,B
121664,A
121665,C
121666,A
121667,D
121668,B
121669,B
121670,A
121671,C
121672,B
121673,A
121674,D
121675,D
121676,B
121677,C
121678,A
121679,B
121680,B
121681,B
121682,A
121683,C
121684,D
121685,B
121686,B
121687,C
121688,B
121689,C
121690,C
121691,A
121692,C
121693,A
121694,A
121695,C
121696,B
121697,C
121698,B
121699,B
121700,C
121701,C
121702,B
121703,D
121704,B
121705,A
121706,A
121707,D
121708,A
121709,B
121710,D
121711,B
121712,D
121713,C
121714,B
121715,C
121716,D
121717,B
121718,D
121719,A
121720,B
121721,A
121722,C
121723,B
121724,B
121725,A
121726,B
121727,D
121728,D
121729,B
121730,D
121731,B
121732,D
121733,C
121734,B
121735,A
121736,D
121737,C
121738,C
121739,C
121740,B
121741,C
121742,B
121743,A
121744,C
121745,B
121746,D
121747,D
121748,B
121749,B
121750,B
121751,D
121752,A
121753,D
121754,C
121755,D
121756,C
121757,D
121758,C
121759,B
121760,A
121761,C
121762,A
121763,B
121764,D
121765,A
121766,A
121767,D
121768,C
121769,C
121770,A
121771,B
121772,C
121773,B
121774,C
121775,D
121776,B
121777,C
121778,C
121779,A
121780,C
121781,D
121782,A
121783,A
121784,C
121785,D
121786,C
121787,B
121788,A
121789,C
121790,B
121791,B
121792,D
121793,A
121794,A
121795,B
121796,D
121797,D
121798,B
121799,D
121800,C
121801,B
121802,C
121803,D
121804,D
121805,A
121806,D
121807,D
121808,C
121809,A
121810,D
121811,A
121812,B
121813,B
121814,B
121815,B
121816,C
121817,C
121818,D
121819,C
121820,B
121821,A
121822,D
121823,D
121824,B
121825,D
121826,B
121827,B
121828,C
121829,A
121830,C
121831,D
121832,A
121833,A
121834,B
121835,D
121836,C
121837,D
121838,D
121839,D
121840,D
121841,A
121842,D
121843,B
121844,D
121845,D
121846,B
121847,D
121848,B
121849,A
121850,D
121851,D
121852,D
121853,C
121854,A
121855,B
121856,A
121857,C
121858,A
121859,C
121860,A
121861,A
121862,C
121863,A
121864,A
121865,D
121866,A
121867,B
121868,B
121869,D
121870,A
121871,A
121872,D
121873,B
121874,D
121875,A
121876,D
121877,B
121878,D
121879,A
121880,B
121881,C
121882,A
121883,B
121884,D
121885,A
121886,A
121887,B
121888,C
121889,D
121890,D
121891,C
121892,B
121893,D
121894,B
121895,B
121896,A
121897,B
121898,B
121899,B
121900,D
121901,B
121902,D
121903,D
121904,A
121905,A
121906,D
121907,D
121908,C
121909,D
121910,B
121911,A
121912,D
121913,D
121914,D
121915,A
121916,D
121917,A
121918,D
121919,A
121920,C
121921,C
121922,D
121923,B
121924,C
121925,C
121926,D
121927,D
121928,A
121929,C
121930,C
121931,B
121932,A
121933,B
121934,C
121935,B
121936,C
121937,A
121938,A
121939,B
121940,C
121941,B
121942,B
121943,C
121944,B
121945,D
121946,B
121947,C
121948,D
121949,A
121950,D
121951,D
121952,D
121953,D
121954,C
121955,A
121956,B
121957,B
121958,B
121959,D
121960,A
121961,C
121962,C
121963,A
121964,A
121965,C
121966,B
121967,C
121968,C
121969,B
121970,B
121971,A
121972,B
121973,D
121974,B
121975,B
121976,A
121977,A
121978,B
121979,D
121980,A
121981,A
121982,B
121983,D
121984,D
121985,B
121986,A
121987,B
121988,C
121989,C
121990,C
121991,D
121992,C
121993,C
121994,C
121995,C
121996,B
121997,A
121998,C
121999,A
122000,D
122001,B
122002,C
122003,B
122004,D
122005,D
122006,D
122007,A
122008,A
122009,D
122010,B
122011,C
122012,B
122013,C
122014,C
122015,B
122016,C
122017,C
122018,A
122019,A
122020,C
122021,B
122022,A
122023,D
122024,A
122025,B
122026,B
122027,C
122028,C
122029,B
122030,C
122031,A
122032,C
122033,B
122034,C
122035,A
122036,A
122037,C
122038,C
122039,D
122040,A
122041,C
122042,C
122043,C
122044,B
122045,D
122046,C
122047,D
122048,C
122049,B
122050,C
122051,D
122052,A
122053,B
122054,A
122055,D
122056,D
122057,C
122058,B
122059,A
122060,A
122061,A
122062,A
122063,B
122064,C
122065,C
122066,C
122067,A
122068,C
122069,D
122070,B
122071,C
122072,A
122073,C
122074,B
122075,C
122076,C
122077,A
122078,C
122079,B
122080,C
122081,C
122082,D
122083,C
122084,A
122085,B
122086,B
122087,A
122088,D
122089,D
122090,B
122091,C
122092,A
122093,B
122094,A
122095,B
122096,B
122097,C
122098,C
122099,C
122100,B
122101,A
122102,D
122103,D
122104,D
122105,B
122106,D
122107,C
122108,A
122109,C
122110,A
122111,D
122112,B
122113,C
122114,B
122115,C
122116,D
122117,A
122118,A
122119,C
122120,B
122121,B
122122,B
122123,D
122124,D
122125,B
122126,D
122127,C
122128,C
122129,D
122130,D
122131,A
122132,B
122133,C
122134,B
122135,C
122136,C
122137,D
122138,B
122139,D
122140,C
122141,A
122142,C
122143,A
122144,B
122145,D
122146,D
122147,D
122148,B
122149,A
122150,D
122151,A
122152,A
122153,A
122154,D
122155,B
122156,B
122157,D
122158,D
122159,C
122160,A
122161,B
122162,D
122163,B
122164,B
122165,C
122166,D
122167,D
122168,C
122169,D
122170,A
122171,A
122172,A
122173,C
122174,D
122175,B
122176,A
122177,C
122178,A
122179,C
122180,A
122181,C
122182,D
122183,B
122184,C
122185,A
122186,B
122187,D
122188,D
122189,A
122190,D
122191,B
122192,C
122193,D
122194,D
122195,C
122196,D
122197,B
122198,A
122199,A
122200,C
122201,D
122202,C
122203,A
122204,A
122205,D
122206,A
122207,D
122208,B
122209,B
122210,B
122211,B
122212,A
122213,A
122214,D
122215,B
122216,C
122217,A
122218,D
122219,A
122220,C
122221,D
122222,A
122223,C
122224,B
122225,B
122226,B
122227,C
122228,B
122229,C
122230,A
122231,C
122232,D
122233,B
122234,D
122235,B
122236,C
122237,A
122238,A
122239,D
122240,C
122241,D
122242,D
122243,B
122244,A
122245,B
122246,B
122247,A
122248,C
122249,C
122250,C
122251,A
122252,D
122253,D
122254,D
122255,D
122256,D
122257,A
122258,C
122259,A
122260,C
122261,D
122262,D
122263,D
122264,A
122265,A
122266,A
122267,A
122268,D
122269,A
122270,C
122271,D
122272,C
122273,B
122274,A
122275,A
122276,D
122277,A
122278,A
122279,D
122280,A
122281,D
122282,D
122283,A
122284,A
122285,B
122286,C
122287,A
122288,A
122289,A
122290,C
122291,B
122292,A
122293,C
122294,A
122295,B
122296,A
122297,D
122298,A
122299,B
122300,B
122301,D
122302,B
122303,A
122304,B
122305,A
122306,C
122307,D
122308,B
122309,B
122310,B
122311,B
122312,C
122313,B
122314,C
122315,D
122316,D
122317,B
122318,C
122319,C
122320,A
122321,A
122322,A
122323,C
122324,C
122325,B
122326,A
122327,D
122328,C
122329,D
122330,C
122331,D
122332,A
122333,D
122334,C
122335,D
122336,C
122337,B
122338,B
122339,B
122340,D
122341,C
122342,D
122343,D
122344,A
122345,A
122346,D
122347,B
122348,B
122349,A
122350,A
122351,C
122352,B
122353,A
122354,D
122355,A
122356,B
122357,B
122358,B
122359,B
122360,D
122361,C
122362,A
122363,B
122364,B
122365,A
122366,D
122367,B
122368,C
122369,D
122370,B
122371,C
122372,B
122373,A
122374,D
122375,B
122376,A
122377,A
122378,C
122379,D
122380,C
122381,B
122382,C
122383,D
122384,C
122385,B
122386,D
122387,B
122388,A
122389,A
122390,C
122391,A
122392,D
122393,C
122394,C
122395,D
122396,C
122397,D
122398,C
122399,C
122400,D
122401,D
122402,A
122403,C
122404,D
122405,A
122406,C
122407,D
122408,B
122409,D
122410,C
122411,C
122412,D
122413,A
122414,B
122415,D
122416,B
122417,D
122418,D
122419,C
122420,B
122421,D
122422,B
122423,B
122424,C
122425,D
122426,C
122427,C
122428,A
122429,C
122430,D
122431,C
122432,C
122433,A
122434,C
122435,A
122436,D
122437,D
122438,B
122439,B
122440,C
122441,C
122442,B
122443,D
122444,C
122445,D
122446,C
122447,D
122448,C
122449,A
122450,A
122451,A
122452,D
122453,C
122454,B
122455,D
122456,A
122457,C
122458,B
122459,B
122460,D
122461,B
122462,B
122463,B
122464,A
122465,B
122466,B
122467,C
122468,B
122469,D
122470,D
122471,A
122472,B
122473,D
122474,C
122475,B
122476,C
122477,B
122478,D
122479,B
122480,B
122481,D
122482,A
122483,C
122484,D
122485,D
122486,D
122487,D
122488,A
122489,B
122490,D
122491,A
122492,A
122493,B
122494,B
122495,A
122496,B
122497,A
122498,A
122499,D
122500,B
122501,C
122502,D
122503,B
122504,D
122505,A
122506,D
122507,D
122508,A
122509,C
122510,A
122511,D
122512,A
122513,C
122514,B
122515,C
122516,C
122517,A
122518,A
122519,C
122520,C
122521,A
122522,B
122523,A
122524,A
122525,A
122526,A
122527,C
122528,D
122529,A
122530,B
122531,A
122532,A
122533,C
122534,C
122535,D
122536,A
122537,B
122538,D
122539,D
122540,C
122541,C
122542,D
122543,C
122544,D
122545,A
122546,A
122547,A
122548,B
122549,D
122550,C
122551,C
122552,C
122553,B
122554,C
122555,C
122556,A
122557,C
122558,D
122559,B
122560,D
122561,A
122562,D
122563,C
122564,D
122565,C
122566,C
122567,D
122568,C
122569,C
122570,C
122571,D
122572,A
122573,B
122574,B
122575,A
122576,A
122577,D
122578,A
122579,D
122580,B
122581,C
122582,B
122583,B
122584,B
122585,B
122586,B
122587,B
122588,B
122589,B
122590,C
122591,B
122592,A
122593,D
122594,C
122595,A
122596,B
122597,D
122598,C
122599,B
122600,B
122601,C
122602,B
122603,B
122604,D
122605,B
122606,B
122607,A
122608,D
122609,C
122610,C
122611,D
122612,B
122613,B
122614,C
122615,B
122616,C
122617,B
122618,D
122619,B
122620,C
122621,D
122622,B
122623,D
122624,A
122625,C
122626,B
122627,D
122628,C
122629,D
122630,A
122631,A
122632,A
122633,C
122634,C
122635,D
122636,B
122637,A
122638,D
122639,B
122640,D
122641,A
122642,C
122643,D
122644,A
122645,D
122646,A
122647,C
122648,B
122649,D
122650,D
122651,C
122652,A
122653,C
122654,B
122655,C
122656,A
122657,C
122658,C
122659,B
122660,B
122661,D
122662,C
122663,B
122664,B
122665,D
122666,B
122667,B
122668,A
122669,C
122670,B
122671,D
122672,A
122673,C
122674,C
122675,D
122676,B
122677,B
122678,C
122679,D
122680,D
122681,B
122682,A
122683,D
122684,B
122685,A
122686,C
122687,D
122688,A
122689,C
122690,A
122691,A
122692,B
122693,A
122694,C
122695,D
122696,D
122697,B
122698,A
122699,C
122700,B
122701,B
122702,A
122703,B
122704,A
122705,A
122706,D
122707,C
122708,A
122709,B
122710,A
122711,A
122712,C
122713,C
122714,C
122715,A
122716,D
122717,D
122718,A
122719,D
122720,B
122721,D
122722,D
122723,B
122724,C
122725,C
122726,A
122727,D
122728,A
122729,B
122730,B
122731,C
122732,B
122733,B
122734,C
122735,C
122736,A
122737,B
122738,C
122739,C
122740,B
122741,C
122742,A
122743,B
122744,B
122745,B
122746,B
122747,C
122748,C
122749,D
122750,D
122751,A
122752,B
122753,B
122754,B
122755,C
122756,D
122757,D
122758,A
122759,A
122760,C
122761,C
122762,A
122763,D
122764,A
122765,B
122766,C
122767,C
122768,D
122769,B
122770,B
122771,B
122772,C
122773,B
122774,D
122775,B
122776,D
122777,D
122778,B
122779,B
122780,B
122781,B
122782,D
122783,B
122784,B
122785,A
122786,A
122787,A
122788,C
122789,C
122790,A
122791,A
122792,A
122793,B
122794,B
122795,B
122796,D
122797,C
122798,B
122799,C
122800,D
122801,B
122802,B
122803,C
122804,A
122805,D
122806,B
122807,A
122808,B
122809,C
122810,D
122811,D
122812,D
122813,A
122814,D
122815,B
122816,D
122817,C
122818,D
122819,A
122820,C
122821,C
122822,C
122823,A
122824,C
122825,C
122826,D
122827,A
122828,B
122829,B
122830,B
122831,C
122832,D
122833,A
122834,A
122835,D
122836,B
122837,D
122838,B
122839,B
122840,B
122841,C
122842,A
122843,C
122844,A
122845,C
122846,B
122847,D
122848,B
122849,B
122850,D
122851,C
122852,A
122853,B
122854,A
122855,C
122856,A
122857,C
122858,D
122859,A
122860,B
122861,D
122862,D
122863,C
122864,C
122865,C
122866,D
122867,B
122868,A
122869,B
122870,D
122871,C
122872,A
122873,B
122874,D
122875,B
122876,A
122877,C
122878,D
122879,A
122880,C
122881,A
122882,B
122883,A
122884,B
122885,D
122886,B
122887,C
122888,B
122889,B
122890,B
122891,C
122892,C
122893,C
122894,B
122895,A
122896,C
122897,C
122898,A
122899,D
122900,C
122901,A
122902,A
122903,B
122904,D
122905,A
122906,A
122907,C
122908,D
122909,A
122910,D
122911,A
122912,C
122913,C
122914,D
122915,B
122916,B
122917,D
122918,D
122919,C
122920,D
122921,C
122922,C
122923,D
122924,C
122925,C
122926,A
122927,C
122928,A
122929,D
122930,B
122931,B
122932,A
122933,D
122934,B
122935,A
122936,A
122937,C
122938,D
122939,A
122940,C
122941,C
122942,C
122943,C
122944,B
122945,B
122946,B
122947,D
122948,A
122949,B
122950,A
122951,B
122952,A
122953,A
122954,A
122955,D
122956,A
122957,B
122958,D
122959,B
122960,C
122961,B
122962,C
122963,D
122964,A
122965,C
122966,B
122967,C
122968,C
122969,B
122970,B
122971,B
122972,C
122973,A
122974,B
122975,A
122976,D
122977,C
122978,D
122979,A
122980,D
122981,D
122982,A
122983,A
122984,D
122985,B
122986,B
122987,C
122988,B
122989,D
122990,D
122991,C
122992,A
122993,A
122994,D
122995,D
122996,B
122997,D
122998,D
122999,B
123000,B
123001,B
123002,C
123003,D
123004,A
123005,C
123006,C
123007,C
123008,C
123009,B
123010,D
123011,D
123012,A
123013,C
123014,C
123015,D
123016,A
123017,D
123018,A
123019,A
123020,C
123021,C
123022,B
123023,C
123024,A
123025,D
123026,A
123027,B
123028,A
123029,D
123030,A
123031,C
123032,D
123033,D
123034,C
123035,C
123036,C
123037,A
123038,A
123039,B
123040,B
123041,A
123042,C
123043,A
123044,D
123045,D
123046,C
123047,C
123048,B
123049,C
123050,D
123051,A
123052,B
123053,D
123054,C
123055,D
123056,A
123057,D
123058,A
123059,C
123060,D
123061,C
123062,D
123063,D
123064,A
123065,C
123066,B
123067,C
123068,C
123069,C
123070,C
123071,B
123072,C
123073,A
123074,C
123075,C
123076,A
123077,C
123078,B
123079,B
123080,C
123081,A
123082,A
123083,C
123084,A
123085,B
123086,D
123087,C
123088,B
123089,D
123090,A
123091,C
123092,A
123093,B
123094,D
123095,A
123096,D
123097,A
123098,C
123099,C
123100,D
123101,C
123102,D
123103,B
123104,B
123105,B
123106,D
123107,D
123108,A
123109,C
123110,D
123111,B
123112,B
123113,D
123114,D
123115,C
123116,B
123117,D
123118,A
123119,C
123120,D
123121,D
123122,D
123123,A
123124,C
123125,D
123126,D
123127,C
123128,D
123129,A
123130,D
123131,D
123132,A
123133,D
123134,D
123135,B
123136,D
123137,B
123138,B
123139,D
123140,B
123141,B
123142,B
123143,C
123144,C
123145,B
123146,D
123147,A
123148,D
123149,A
123150,C
123151,A
123152,A
123153,B
123154,D
123155,A
123156,D
123157,A
123158,A
123159,A
123160,B
123161,D
123162,A
123163,A
123164,D
123165,C
123166,A
123167,B
123168,D
123169,D
123170,B
123171,B
123172,D
123173,C
123174,C
123175,A
123176,A
123177,B
123178,C
123179,A
123180,C
123181,D
123182,B
123183,B
123184,A
123185,C
123186,D
123187,D
123188,B
123189,B
123190,D
123191,A
123192,C
123193,A
123194,B
123195,B
123196,B
123197,D
123198,D
123199,A
123200,C
123201,D
123202,A
123203,C
123204,D
123205,A
123206,B
123207,C
123208,A
123209,B
123210,B
123211,A
123212,A
123213,C
123214,A
123215,B
123216,D
123217,C
123218,B
123219,B
123220,B
123221,B
123222,D
123223,C
123224,A
123225,B
123226,A
123227,B
123228,D
123229,D
123230,D
123231,D
123232,D
123233,A
123234,B
123235,D
123236,B
123237,C
123238,C
123239,C
123240,D
123241,C
123242,D
123243,A
123244,C
123245,C
123246,A
123247,A
123248,B
123249,A
123250,D
123251,C
123252,C
123253,A
123254,C
123255,D
123256,B
123257,C
123258,B
123259,C
123260,B
123261,B
123262,A
123263,D
123264,A
123265,A
123266,D
123267,D
123268,C
123269,C
123270,A
123271,D
123272,A
123273,D
123274,B
123275,C
123276,B
123277,A
123278,D
123279,B
123280,D
123281,B
123282,A
123283,B
123284,C
123285,B
123286,B
123287,B
123288,D
123289,B
123290,A
123291,C
123292,B
123293,B
123294,B
123295,C
123296,B
123297,D
123298,D
123299,A
123300,A
123301,A
123302,A
123303,B
123304,A
123305,B
123306,B
123307,A
123308,C
123309,A
123310,D
123311,C
123312,A
123313,A
123314,D
123315,D
123316,D
123317,C
123318,D
123319,D
123320,D
123321,A
123322,A
123323,A
123324,C
123325,B
123326,B
123327,B
123328,C
123329,A
123330,D
123331,C
123332,A
123333,C
123334,C
123335,A
123336,A
123337,B
123338,B
123339,D
123340,A
123341,A
123342,D
123343,A
123344,D
123345,C
123346,B
123347,B
123348,B
123349,A
123350,A
123351,C
123352,C
123353,D
123354,A
123355,A
123356,B
123357,B
123358,A
123359,D
123360,D
123361,C
123362,A
123363,C
123364,B
123365,B
123366,B
123367,A
123368,D
123369,C
123370,D
123371,C
123372,C
123373,A
123374,B
123375,C
123376,A
123377,A
123378,A
123379,B
123380,B
123381,A
123382,C
123383,C
123384,C
123385,C
123386,D
123387,B
123388,C
123389,A
123390,A
123391,A
123392,D
123393,C
123394,A
123395,B
123396,D
123397,D
123398,D
123399,A
123400,B
123401,B
123402,D
123403,D
123404,A
123405,B
123406,A
123407,A
123408,B
123409,B
123410,D
123411,B
123412,D
123413,D
123414,D
123415,B
123416,C
123417,C
123418,A
123419,D
123420,A
123421,B
123422,A
123423,D
123424,D
123425,D
123426,C
123427,B
123428,A
123429,C
123430,D
123431,B
123432,C
123433,C
123434,A
123435,A
123436,A
123437,A
123438,D
123439,D
123440,D
123441,A
123442,B
123443,A
123444,B
123445,C
123446,A
123447,D
123448,C
123449,C
123450,C
123451,B
123452,C
123453,B
123454,C
123455,A
123456,D
123457,A
123458,A
123459,B
123460,B
123461,C
123462,C
123463,D
123464,C
123465,B
123466,C
123467,D
123468,B
123469,D
123470,B
123471,A
123472,A
123473,B
123474,D
123475,B
123476,C
123477,A
123478,C
123479,C
123480,B
123481,A
123482,C
123483,D
123484,D
123485,A
123486,B
123487,D
123488,B
123489,A
123490,D
123491,D
123492,A
123493,D
123494,B
123495,C
123496,D
123497,C
123498,A
123499,A
123500,A
123501,B
123502,B
123503,D
123504,D
123505,C
123506,D
123507,D
123508,D
123509,A
123510,C
123511,D
123512,A
123513,C
123514,B
123515,A
123516,A
123517,B
123518,C
123519,C
123520,D
123521,C
123522,A
123523,A
123524,D
123525,A
123526,B
123527,B
123528,D
123529,B
123530,A
123531,A
123532,B
123533,B
123534,B
123535,C
123536,A
123537,A
123538,A
123539,B
123540,B
123541,C
123542,B
123543,C
123544,C
123545,C
123546,A
123547,C
123548,C
123549,C
123550,C
123551,C
123552,A
123553,B
123554,B
123555,D
123556,A
123557,D
123558,A
123559,D
123560,C
123561,D
123562,D
123563,B
123564,D
123565,D
123566,D
123567,C
123568,D
123569,A
123570,C
123571,D
123572,A
123573,B
123574,D
123575,A
123576,C
123577,D
123578,A
123579,B
123580,C
123581,B
123582,B
123583,A
123584,B
123585,A
123586,C
123587,D
123588,C
123589,D
123590,B
123591,C
123592,D
123593,A
123594,D
123595,C
123596,A
123597,D
123598,C
123599,D
123600,D
123601,B
123602,D
123603,D
123604,C
123605,B
123606,A
123607,B
123608,B
123609,D
123610,D
123611,B
123612,C
123613,D
123614,D
123615,B
123616,A
123617,B
123618,D
123619,B
123620,B
123621,D
123622,D
123623,A
123624,B
123625,B
123626,C
123627,B
123628,A
123629,C
